Unnamed: 0,time,lon,lat,Cloud_Cover_Mean
4528468,2017-11-02,30.699999999988023,-2.0999999999947647,0.6332739
4543267,2017-11-03,30.699999999988023,-2.0999999999947647,0.82542115
4558066,2017-11-04,30.699999999988023,-2.0999999999947647,0.85288775
4572865,2017-11-05,30.699999999988023,-2.0999999999947647,0.8440178
4587664,2017-11-06,30.699999999988023,-2.0999999999947647,0.77864957
4602463,2017-11-07,30.699999999988023,-2.0999999999947647,0.84890085
4617262,2017-11-08,30.699999999988023,-2.0999999999947647,0.7149058
4632061,2017-11-09,30.699999999988023,-2.0999999999947647,0.8166402
4646860,2017-11-10,30.699999999988023,-2.0999999999947647,0.8424922
4661659,2017-11-11,30.699999999988023,-2.0999999999947647,0.7884158
4676458,2017-11-12,30.699999999988023,-2.0999999999947647,0.7432291
4691257,2017-11-13,30.699999999988023,-2.0999999999947647,0.65455395
4706056,2017-11-14,30.699999999988023,-2.0999999999947647,0.586764
4720855,2017-11-15,30.699999999988023,-2.0999999999947647,0.72228974
4735654,2017-11-16,30.699999999988023,-2.0999999999947647,0.69093
4750453,2017-11-17,30.699999999988023,-2.0999999999947647,0.8128458
4765252,2017-11-18,30.699999999988023,-2.0999999999947647,0.55049664
4780051,2017-11-19,30.699999999988023,-2.0999999999947647,0.8233698
4794850,2017-11-20,30.699999999988023,-2.0999999999947647,0.55709785
4809649,2017-11-21,30.699999999988023,-2.0999999999947647,0.40050942
4824448,2017-11-22,30.699999999988023,-2.0999999999947647,0.60475576
4839247,2017-11-23,30.699999999988023,-2.0999999999947647,0.7024538
4854046,2017-11-24,30.699999999988023,-2.0999999999947647,0.74294
4868845,2017-11-25,30.699999999988023,-2.0999999999947647,0.6226684
4883644,2017-11-26,30.699999999988023,-2.0999999999947647,0.56537277
4898443,2017-11-27,30.699999999988023,-2.0999999999947647,0.3790194
4913242,2017-11-28,30.699999999988023,-2.0999999999947647,0.60910785
4928041,2017-11-29,30.699999999988023,-2.0999999999947647,0.60831046
4942840,2017-11-30,30.699999999988023,-2.0999999999947647,0.7521258
4957639,2017-12-01,30.699999999988023,-2.0999999999947647,0.7053246
4972438,2017-12-02,30.699999999988023,-2.0999999999947647,0.6609352
4987237,2017-12-03,30.699999999988023,-2.0999999999947647,0.78537637
5002036,2017-12-04,30.699999999988023,-2.0999999999947647,0.61678267
5016835,2017-12-05,30.699999999988023,-2.0999999999947647,0.5504938
5031634,2017-12-06,30.699999999988023,-2.0999999999947647,0.6208486
5046433,2017-12-07,30.699999999988023,-2.0999999999947647,0.66375655
5061232,2017-12-08,30.699999999988023,-2.0999999999947647,0.80584395
5076031,2017-12-09,30.699999999988023,-2.0999999999947647,0.8148472
5090830,2017-12-10,30.699999999988023,-2.0999999999947647,0.8295011
5105629,2017-12-11,30.699999999988023,-2.0999999999947647,0.4686664
5120428,2017-12-12,30.699999999988023,-2.0999999999947647,0.39684018
5135227,2017-12-13,30.699999999988023,-2.0999999999947647,0.31531695
5150026,2017-12-14,30.699999999988023,-2.0999999999947647,0.41069677
5164825,2017-12-15,30.699999999988023,-2.0999999999947647,0.54482496
5179624,2017-12-16,30.699999999988023,-2.0999999999947647,0.50527924
5194423,2017-12-17,30.699999999988023,-2.0999999999947647,0.56675416
5209222,2017-12-18,30.699999999988023,-2.0999999999947647,0.72983027
5224021,2017-12-19,30.699999999988023,-2.0999999999947647,0.7978668
5238820,2017-12-20,30.699999999988023,-2.0999999999947647,0.5024201
5253619,2017-12-21,30.699999999988023,-2.0999999999947647,0.49689257
5268418,2017-12-22,30.699999999988023,-2.0999999999947647,0.66158324
5283217,2017-12-23,30.699999999988023,-2.0999999999947647,0.6592848
5298016,2017-12-24,30.699999999988023,-2.0999999999947647,0.7860342
5312815,2017-12-25,30.699999999988023,-2.0999999999947647,0.76435167
5327614,2017-12-26,30.699999999988023,-2.0999999999947647,0.4488369
5342413,2017-12-27,30.699999999988023,-2.0999999999947647,0.49405327
5357212,2017-12-28,30.699999999988023,-2.0999999999947647,0.840594
5372011,2017-12-29,30.699999999988023,-2.0999999999947647,0.8260732
5386810,2017-12-30,30.699999999988023,-2.0999999999947647,0.7308267
5401609,2017-12-31,30.699999999988023,-2.0999999999947647,0.8004777
5416408,2018-01-01,30.699999999988023,-2.0999999999947647,0.7593174
5431207,2018-01-02,30.699999999988023,-2.0999999999947647,0.66255987
5446006,2018-01-03,30.699999999988023,-2.0999999999947647,0.76509154
5460805,2018-01-04,30.699999999988023,-2.0999999999947647,0.84765875
5475604,2018-01-05,30.699999999988023,-2.0999999999947647,0.6700717
5490403,2018-01-06,30.699999999988023,-2.0999999999947647,0.8477821
5505202,2018-01-07,30.699999999988023,-2.0999999999947647,0.7630298
5520001,2018-01-08,30.699999999988023,-2.0999999999947647,0.8220731
5534800,2018-01-09,30.699999999988023,-2.0999999999947647,0.8213793
5549599,2018-01-10,30.699999999988023,-2.0999999999947647,0.71079475
5564398,2018-01-11,30.699999999988023,-2.0999999999947647,0.8078926
5579197,2018-01-12,30.699999999988023,-2.0999999999947647,0.76683587
5593996,2018-01-13,30.699999999988023,-2.0999999999947647,0.7217428
5608795,2018-01-14,30.699999999988023,-2.0999999999947647,0.65878654
5623594,2018-01-15,30.699999999988023,-2.0999999999947647,0.7073355
5638393,2018-01-16,30.699999999988023,-2.0999999999947647,0.57425123
5653192,2018-01-17,30.699999999988023,-2.0999999999947647,0.77698654
5667991,2018-01-18,30.699999999988023,-2.0999999999947647,0.6776937
5682790,2018-01-19,30.699999999988023,-2.0999999999947647,0.7512677
5697589,2018-01-20,30.699999999988023,-2.0999999999947647,0.74411577
5712388,2018-01-21,30.699999999988023,-2.0999999999947647,0.49640086
5727187,2018-01-22,30.699999999988023,-2.0999999999947647,0.65877324
5741986,2018-01-23,30.699999999988023,-2.0999999999947647,0.6798754
5756785,2018-01-24,30.699999999988023,-2.0999999999947647,0.6629229
5771584,2018-01-25,30.699999999988023,-2.0999999999947647,0.8002703
5786383,2018-01-26,30.699999999988023,-2.0999999999947647,0.4921145
5801182,2018-01-27,30.699999999988023,-2.0999999999947647,0.6463009
5815981,2018-01-28,30.699999999988023,-2.0999999999947647,0.6512579
5830780,2018-01-29,30.699999999988023,-2.0999999999947647,0.8031359
5845579,2018-01-30,30.699999999988023,-2.0999999999947647,0.81777006
5860378,2018-01-31,30.699999999988023,-2.0999999999947647,0.71859074
5875177,2018-02-01,30.699999999988023,-2.0999999999947647,0.7993166
5889976,2018-02-02,30.699999999988023,-2.0999999999947647,0.63243103
5904775,2018-02-03,30.699999999988023,-2.0999999999947647,0.46129224
5919574,2018-02-04,30.699999999988023,-2.0999999999947647,0.44929677
5934373,2018-02-05,30.699999999988023,-2.0999999999947647,0.6310335
5949172,2018-02-06,30.699999999988023,-2.0999999999947647,0.8103583
5963971,2018-02-07,30.699999999988023,-2.0999999999947647,0.84759575
5978770,2018-02-08,30.699999999988023,-2.0999999999947647,0.8597046
5993569,2018-02-09,30.699999999988023,-2.0999999999947647,0.8437764
6008368,2018-02-10,30.699999999988023,-2.0999999999947647,0.6945371
6023167,2018-02-11,30.699999999988023,-2.0999999999947647,0.8148186
6037966,2018-02-12,30.699999999988023,-2.0999999999947647,0.83268183
6052765,2018-02-13,30.699999999988023,-2.0999999999947647,0.5067664
6067564,2018-02-14,30.699999999988023,-2.0999999999947647,0.6956649
6082363,2018-02-15,30.699999999988023,-2.0999999999947647,0.5286659
6097162,2018-02-16,30.699999999988023,-2.0999999999947647,0.36166692
6111961,2018-02-17,30.699999999988023,-2.0999999999947647,0.29153895
6126760,2018-02-18,30.699999999988023,-2.0999999999947647,0.672565
6141559,2018-02-19,30.699999999988023,-2.0999999999947647,0.7412855
6156358,2018-02-20,30.699999999988023,-2.0999999999947647,0.8511762
6171157,2018-02-21,30.699999999988023,-2.0999999999947647,0.78104824
6185956,2018-02-22,30.699999999988023,-2.0999999999947647,0.7924534
6200755,2018-02-23,30.699999999988023,-2.0999999999947647,0.86278844
6215554,2018-02-24,30.699999999988023,-2.0999999999947647,0.7377669
6230353,2018-02-25,30.699999999988023,-2.0999999999947647,0.7401788
6245152,2018-02-26,30.699999999988023,-2.0999999999947647,0.5142499
6259951,2018-02-27,30.699999999988023,-2.0999999999947647,0.77509797
6274750,2018-02-28,30.699999999988023,-2.0999999999947647,0.83574593
6289549,2018-03-01,30.699999999988023,-2.0999999999947647,0.8639901
6304348,2018-03-02,30.699999999988023,-2.0999999999947647,0.73816127
6319147,2018-03-03,30.699999999988023,-2.0999999999947647,0.73342127
6333946,2018-03-04,30.699999999988023,-2.0999999999947647,0.8577292
6348745,2018-03-05,30.699999999988023,-2.0999999999947647,0.7780177
6363544,2018-03-06,30.699999999988023,-2.0999999999947647,0.85965437
6378343,2018-03-07,30.699999999988023,-2.0999999999947647,0.789413
6393142,2018-03-08,30.699999999988023,-2.0999999999947647,0.5271575
6407941,2018-03-09,30.699999999988023,-2.0999999999947647,0.7758868
6422740,2018-03-10,30.699999999988023,-2.0999999999947647,0.83814925
6437539,2018-03-11,30.699999999988023,-2.0999999999947647,0.8518628
6452338,2018-03-12,30.699999999988023,-2.0999999999947647,0.83812946
6467137,2018-03-13,30.699999999988023,-2.0999999999947647,0.84479463
6481936,2018-03-14,30.699999999988023,-2.0999999999947647,0.60422164
6496735,2018-03-15,30.699999999988023,-2.0999999999947647,0.8602163
6511534,2018-03-16,30.699999999988023,-2.0999999999947647,0.8474037
6526333,2018-03-17,30.699999999988023,-2.0999999999947647,0.6278195
6541132,2018-03-18,30.699999999988023,-2.0999999999947647,0.8571746
6555931,2018-03-19,30.699999999988023,-2.0999999999947647,0.86443
6570730,2018-03-20,30.699999999988023,-2.0999999999947647,0.8460702
6585529,2018-03-21,30.699999999988023,-2.0999999999947647,0.798432
6600328,2018-03-22,30.699999999988023,-2.0999999999947647,0.64353204
6615127,2018-03-23,30.699999999988023,-2.0999999999947647,0.6499802
6629926,2018-03-24,30.699999999988023,-2.0999999999947647,0.8204054
6644725,2018-03-25,30.699999999988023,-2.0999999999947647,0.77357453
6659524,2018-03-26,30.699999999988023,-2.0999999999947647,0.77043915
6674323,2018-03-27,30.699999999988023,-2.0999999999947647,0.7865744
6689122,2018-03-28,30.699999999988023,-2.0999999999947647,0.86416495
6703921,2018-03-29,30.699999999988023,-2.0999999999947647,0.8415518
6718720,2018-03-30,30.699999999988023,-2.0999999999947647,0.774643
6733519,2018-03-31,30.699999999988023,-2.0999999999947647,0.7327592
6748318,2018-04-01,30.699999999988023,-2.0999999999947647,0.7795703
6763117,2018-04-02,30.699999999988023,-2.0999999999947647,0.7998454
6777916,2018-04-03,30.699999999988023,-2.0999999999947647,0.865327
6792715,2018-04-04,30.699999999988023,-2.0999999999947647,0.85228753
6807514,2018-04-05,30.699999999988023,-2.0999999999947647,0.73775053
6822313,2018-04-06,30.699999999988023,-2.0999999999947647,0.8079721
6837112,2018-04-07,30.699999999988023,-2.0999999999947647,0.75478673
6851911,2018-04-08,30.699999999988023,-2.0999999999947647,0.7660686
6866710,2018-04-09,30.699999999988023,-2.0999999999947647,0.8257958
6881509,2018-04-10,30.699999999988023,-2.0999999999947647,0.5950135
6896308,2018-04-11,30.699999999988023,-2.0999999999947647,0.8534299
6911107,2018-04-12,30.699999999988023,-2.0999999999947647,0.8509884
6925906,2018-04-13,30.699999999988023,-2.0999999999947647,0.84613496
6940705,2018-04-14,30.699999999988023,-2.0999999999947647,0.86629665
6955504,2018-04-15,30.699999999988023,-2.0999999999947647,0.843787
6970303,2018-04-16,30.699999999988023,-2.0999999999947647,0.8373191
6985102,2018-04-17,30.699999999988023,-2.0999999999947647,0.8615171
6999901,2018-04-18,30.699999999988023,-2.0999999999947647,0.7695832
7014700,2018-04-19,30.699999999988023,-2.0999999999947647,0.8357587
7029499,2018-04-20,30.699999999988023,-2.0999999999947647,0.855123
7044298,2018-04-21,30.699999999988023,-2.0999999999947647,0.85106695
7059097,2018-04-22,30.699999999988023,-2.0999999999947647,0.8261356
7073896,2018-04-23,30.699999999988023,-2.0999999999947647,0.7638534
7088695,2018-04-24,30.699999999988023,-2.0999999999947647,0.8519382
7103494,2018-04-25,30.699999999988023,-2.0999999999947647,0.806712
7118293,2018-04-26,30.699999999988023,-2.0999999999947647,0.86654276
7133092,2018-04-27,30.699999999988023,-2.0999999999947647,0.6718701
7147891,2018-04-28,30.699999999988023,-2.0999999999947647,0.8019324
7162690,2018-04-29,30.699999999988023,-2.0999999999947647,0.8495409
7177489,2018-04-30,30.699999999988023,-2.0999999999947647,0.8268143
7192288,2018-05-01,30.699999999988023,-2.0999999999947647,0.7808942
7207087,2018-05-02,30.699999999988023,-2.0999999999947647,0.7114503
7221886,2018-05-03,30.699999999988023,-2.0999999999947647,0.56289494
7236685,2018-05-04,30.699999999988023,-2.0999999999947647,0.6290802
7251484,2018-05-05,30.699999999988023,-2.0999999999947647,0.83733314
7266283,2018-05-06,30.699999999988023,-2.0999999999947647,0.856801
7281082,2018-05-07,30.699999999988023,-2.0999999999947647,0.717022
7295881,2018-05-08,30.699999999988023,-2.0999999999947647,0.38683346
7310680,2018-05-09,30.699999999988023,-2.0999999999947647,0.36906388
7325479,2018-05-10,30.699999999988023,-2.0999999999947647,0.5781241
7340278,2018-05-11,30.699999999988023,-2.0999999999947647,0.66367376
7355077,2018-05-12,30.699999999988023,-2.0999999999947647,0.6054278
7369876,2018-05-13,30.699999999988023,-2.0999999999947647,0.57080936
7384675,2018-05-14,30.699999999988023,-2.0999999999947647,0.7629171
7399474,2018-05-15,30.699999999988023,-2.0999999999947647,0.8588576
7414273,2018-05-16,30.699999999988023,-2.0999999999947647,0.81697375
7429072,2018-05-17,30.699999999988023,-2.0999999999947647,0.8152359
7443871,2018-05-18,30.699999999988023,-2.0999999999947647,0.36799493
7458670,2018-05-19,30.699999999988023,-2.0999999999947647,0.7763445
7473469,2018-05-20,30.699999999988023,-2.0999999999947647,0.5972267
7488268,2018-05-21,30.699999999988023,-2.0999999999947647,0.72061396
7503067,2018-05-22,30.699999999988023,-2.0999999999947647,0.7988983
7517866,2018-05-23,30.699999999988023,-2.0999999999947647,0.3992954
7532665,2018-05-24,30.699999999988023,-2.0999999999947647,0.42833695
7547464,2018-05-25,30.699999999988023,-2.0999999999947647,0.74708074
7562263,2018-05-26,30.699999999988023,-2.0999999999947647,0.42254305
7577062,2018-05-27,30.699999999988023,-2.0999999999947647,0.41849688
7591861,2018-05-28,30.699999999988023,-2.0999999999947647,0.32069528
7606660,2018-05-29,30.699999999988023,-2.0999999999947647,0.15115121
7621459,2018-05-30,30.699999999988023,-2.0999999999947647,0.7024989
7636258,2018-05-31,30.699999999988023,-2.0999999999947647,0.59592104
7651057,2018-06-01,30.699999999988023,-2.0999999999947647,0.41416454
7665856,2018-06-02,30.699999999988023,-2.0999999999947647,0.30021778
7680655,2018-06-03,30.699999999988023,-2.0999999999947647,0.4656959
7695454,2018-06-04,30.699999999988023,-2.0999999999947647,0.68525046
7710253,2018-06-05,30.699999999988023,-2.0999999999947647,0.61489564
7725052,2018-06-06,30.699999999988023,-2.0999999999947647,0.5123639
7739851,2018-06-07,30.699999999988023,-2.0999999999947647,0.31526953
7754650,2018-06-08,30.699999999988023,-2.0999999999947647,0.42918664
7769449,2018-06-09,30.699999999988023,-2.0999999999947647,0.17477688
7784248,2018-06-10,30.699999999988023,-2.0999999999947647,0.1568939
7799047,2018-06-11,30.699999999988023,-2.0999999999947647,0.16495658
7813846,2018-06-12,30.699999999988023,-2.0999999999947647,0.11316873
7828645,2018-06-13,30.699999999988023,-2.0999999999947647,0.59901506
7843444,2018-06-14,30.699999999988023,-2.0999999999947647,0.55702776
7858243,2018-06-15,30.699999999988023,-2.0999999999947647,0.4584189
7873042,2018-06-16,30.699999999988023,-2.0999999999947647,0.49231383
7887841,2018-06-17,30.699999999988023,-2.0999999999947647,0.4679728
7902640,2018-06-18,30.699999999988023,-2.0999999999947647,0.5123621
7917439,2018-06-19,30.699999999988023,-2.0999999999947647,0.5639034
7932238,2018-06-20,30.699999999988023,-2.0999999999947647,0.57277334
7947037,2018-06-21,30.699999999988023,-2.0999999999947647,0.666292
7961836,2018-06-22,30.699999999988023,-2.0999999999947647,0.6913071
7976635,2018-06-23,30.699999999988023,-2.0999999999947647,0.55223185
7991434,2018-06-24,30.699999999988023,-2.0999999999947647,0.8412205
8006233,2018-06-25,30.699999999988023,-2.0999999999947647,0.85966414
8021032,2018-06-26,30.699999999988023,-2.0999999999947647,0.7627832
8035831,2018-06-27,30.699999999988023,-2.0999999999947647,0.6625697
8050630,2018-06-28,30.699999999988023,-2.0999999999947647,0.6220835
8065429,2018-06-29,30.699999999988023,-2.0999999999947647,0.75769305
8080228,2018-06-30,30.699999999988023,-2.0999999999947647,0.5822911
8095027,2018-07-01,30.699999999988023,-2.0999999999947647,0.397419
8109826,2018-07-02,30.699999999988023,-2.0999999999947647,0.29408002
8124625,2018-07-03,30.699999999988023,-2.0999999999947647,0.46591267
8139424,2018-07-04,30.699999999988023,-2.0999999999947647,0.55216604
8154223,2018-07-05,30.699999999988023,-2.0999999999947647,0.4390364
8169022,2018-07-06,30.699999999988023,-2.0999999999947647,0.5262104
8183821,2018-07-07,30.699999999988023,-2.0999999999947647,0.13861291
8198620,2018-07-08,30.699999999988023,-2.0999999999947647,0.2917652
8213419,2018-07-09,30.699999999988023,-2.0999999999947647,0.5177877
8228218,2018-07-10,30.699999999988023,-2.0999999999947647,0.54754287
8243017,2018-07-11,30.699999999988023,-2.0999999999947647,0.6329988
8257816,2018-07-12,30.699999999988023,-2.0999999999947647,0.3996912
8272615,2018-07-13,30.699999999988023,-2.0999999999947647,0.6256102
8287414,2018-07-14,30.699999999988023,-2.0999999999947647,0.46808136
8302213,2018-07-15,30.699999999988023,-2.0999999999947647,0.43809935
8317012,2018-07-16,30.699999999988023,-2.0999999999947647,0.4122572
8331811,2018-07-17,30.699999999988023,-2.0999999999947647,0.64867055
8346610,2018-07-18,30.699999999988023,-2.0999999999947647,0.38377628
8361409,2018-07-19,30.699999999988023,-2.0999999999947647,0.32634753
8376208,2018-07-20,30.699999999988023,-2.0999999999947647,0.109081544
8391007,2018-07-21,30.699999999988023,-2.0999999999947647,0.44478768
8405806,2018-07-22,30.699999999988023,-2.0999999999947647,0.51167667
8420605,2018-07-23,30.699999999988023,-2.0999999999947647,0.44951782
8435404,2018-07-24,30.699999999988023,-2.0999999999947647,0.24920425
8450203,2018-07-25,30.699999999988023,-2.0999999999947647,0.5332458
8465002,2018-07-26,30.699999999988023,-2.0999999999947647,0.65422124
8479801,2018-07-27,30.699999999988023,-2.0999999999947647,0.65260667
8494600,2018-07-28,30.699999999988023,-2.0999999999947647,0.45945495
8509399,2018-07-29,30.699999999988023,-2.0999999999947647,0.73865294
8524198,2018-07-30,30.699999999988023,-2.0999999999947647,0.61998594
8538997,2018-07-31,30.699999999988023,-2.0999999999947647,0.45761356
8553796,2018-08-01,30.699999999988023,-2.0999999999947647,0.48080707
8568595,2018-08-02,30.699999999988023,-2.0999999999947647,0.35891107
8583394,2018-08-03,30.699999999988023,-2.0999999999947647,0.38947344
8598193,2018-08-04,30.699999999988023,-2.0999999999947647,0.6920919
8612992,2018-08-05,30.699999999988023,-2.0999999999947647,0.26655316
8627791,2018-08-06,30.699999999988023,-2.0999999999947647,0.5263869
8642590,2018-08-07,30.699999999988023,-2.0999999999947647,0.28986016
8657389,2018-08-08,30.699999999988023,-2.0999999999947647,0.14675842
8672188,2018-08-09,30.699999999988023,-2.0999999999947647,0.08459951
8686987,2018-08-10,30.699999999988023,-2.0999999999947647,0.2725872
8701786,2018-08-11,30.699999999988023,-2.0999999999947647,0.37983915
8716585,2018-08-12,30.699999999988023,-2.0999999999947647,0.58316475
8731384,2018-08-13,30.699999999988023,-2.0999999999947647,0.24966347
8746183,2018-08-14,30.699999999988023,-2.0999999999947647,0.24966347
8760982,2018-08-15,30.699999999988023,-2.0999999999947647,0.26397717
8775781,2018-08-16,30.699999999988023,-2.0999999999947647,0.56901735
8790580,2018-08-17,30.699999999988023,-2.0999999999947647,0.37043175
8805379,2018-08-18,30.699999999988023,-2.0999999999947647,0.67789376
8820178,2018-08-19,30.699999999988023,-2.0999999999947647,0.76578134
8834977,2018-08-20,30.699999999988023,-2.0999999999947647,0.7212786
8849776,2018-08-21,30.699999999988023,-2.0999999999947647,0.85760176
8864575,2018-08-22,30.699999999988023,-2.0999999999947647,0.71057713
8879374,2018-08-23,30.699999999988023,-2.0999999999947647,0.8534619
8894173,2018-08-24,30.699999999988023,-2.0999999999947647,0.8525511
8908972,2018-08-25,30.699999999988023,-2.0999999999947647,0.82419354
8923771,2018-08-26,30.699999999988023,-2.0999999999947647,0.71026653
8938570,2018-08-27,30.699999999988023,-2.0999999999947647,0.85639024
8953369,2018-08-28,30.699999999988023,-2.0999999999947647,0.60926557
8968168,2018-08-29,30.699999999988023,-2.0999999999947647,0.8238928
8982967,2018-08-30,30.699999999988023,-2.0999999999947647,0.71309125
8997766,2018-08-31,30.699999999988023,-2.0999999999947647,0.57505995
9012449,2018-09-01,30.699999999988023,-2.0999999999947647,0.6847436
9027248,2018-09-02,30.699999999988023,-2.0999999999947647,0.63620454
