Unnamed: 0,time,lon,lat,Cloud_Cover_Mean
9042047,2018-09-03,30.699999999988023,-2.0999999999947647,0.8380291
9056846,2018-09-04,30.699999999988023,-2.0999999999947647,0.80402064
9071645,2018-09-05,30.699999999988023,-2.0999999999947647,0.6296627
9086444,2018-09-06,30.699999999988023,-2.0999999999947647,0.31381753
9101243,2018-09-07,30.699999999988023,-2.0999999999947647,0.37356454
9116042,2018-09-08,30.699999999988023,-2.0999999999947647,0.62451845
9130841,2018-09-09,30.699999999988023,-2.0999999999947647,0.67942184
9145640,2018-09-10,30.699999999988023,-2.0999999999947647,0.7042398
9160439,2018-09-11,30.699999999988023,-2.0999999999947647,0.8309893
9175238,2018-09-12,30.699999999988023,-2.0999999999947647,0.717983
9190037,2018-09-13,30.699999999988023,-2.0999999999947647,0.55309516
9204836,2018-09-14,30.699999999988023,-2.0999999999947647,0.38358074
9219635,2018-09-15,30.699999999988023,-2.0999999999947647,0.19781762
9234434,2018-09-16,30.699999999988023,-2.0999999999947647,0.24937864
9249233,2018-09-17,30.699999999988023,-2.0999999999947647,0.18400058
9264032,2018-09-18,30.699999999988023,-2.0999999999947647,0.54394424
9278831,2018-09-19,30.699999999988023,-2.0999999999947647,0.6254872
9293630,2018-09-20,30.699999999988023,-2.0999999999947647,0.60521215
9308429,2018-09-21,30.699999999988023,-2.0999999999947647,0.52045983
9323228,2018-09-22,30.699999999988023,-2.0999999999947647,0.27565342
9338027,2018-09-23,30.699999999988023,-2.0999999999947647,0.5234917
9352826,2018-09-24,30.699999999988023,-2.0999999999947647,0.68484974
9367625,2018-09-25,30.699999999988023,-2.0999999999947647,0.8374315
9382424,2018-09-26,30.699999999988023,-2.0999999999947647,0.44581747
9397223,2018-09-27,30.699999999988023,-2.0999999999947647,0.35127455
9412022,2018-09-28,30.699999999988023,-2.0999999999947647,0.852592
9426821,2018-09-29,30.699999999988023,-2.0999999999947647,0.8041762
9441620,2018-09-30,30.699999999988023,-2.0999999999947647,0.51276577
9456419,2018-10-01,30.699999999988023,-2.0999999999947647,0.6886545
9471218,2018-10-02,30.699999999988023,-2.0999999999947647,0.7991553
9486017,2018-10-03,30.699999999988023,-2.0999999999947647,0.7297409
9500816,2018-10-04,30.699999999988023,-2.0999999999947647,0.68847704
9515615,2018-10-05,30.699999999988023,-2.0999999999947647,0.6875762
9530414,2018-10-06,30.699999999988023,-2.0999999999947647,0.30102262
9545213,2018-10-07,30.699999999988023,-2.0999999999947647,0.22101037
9560012,2018-10-08,30.699999999988023,-2.0999999999947647,0.4961919
9574811,2018-10-09,30.699999999988023,-2.0999999999947647,0.7246559
9589610,2018-10-10,30.699999999988023,-2.0999999999947647,0.7916782
9604409,2018-10-11,30.699999999988023,-2.0999999999947647,0.6729175
9619208,2018-10-12,30.699999999988023,-2.0999999999947647,0.62126285
9634007,2018-10-13,30.699999999988023,-2.0999999999947647,0.59706485
9648806,2018-10-14,30.699999999988023,-2.0999999999947647,0.79152054
9663605,2018-10-15,30.699999999988023,-2.0999999999947647,0.7996129
9678404,2018-10-16,30.699999999988023,-2.0999999999947647,0.43958545
9693203,2018-10-17,30.699999999988023,-2.0999999999947647,0.81567425
9708002,2018-10-18,30.699999999988023,-2.0999999999947647,0.83910453
9722801,2018-10-19,30.699999999988023,-2.0999999999947647,0.825391
9737600,2018-10-20,30.699999999988023,-2.0999999999947647,0.6219817
9752399,2018-10-21,30.699999999988023,-2.0999999999947647,0.50402826
9767198,2018-10-22,30.699999999988023,-2.0999999999947647,0.56701416
9781997,2018-10-23,30.699999999988023,-2.0999999999947647,0.6986072
9796796,2018-10-24,30.699999999988023,-2.0999999999947647,0.6994342
9811595,2018-10-25,30.699999999988023,-2.0999999999947647,0.83011645
9826394,2018-10-26,30.699999999988023,-2.0999999999947647,0.47181696
9841193,2018-10-27,30.699999999988023,-2.0999999999947647,0.70351994
9855992,2018-10-28,30.699999999988023,-2.0999999999947647,0.69939
9870791,2018-10-29,30.699999999988023,-2.0999999999947647,0.8382582
9885590,2018-10-30,30.699999999988023,-2.0999999999947647,0.8188939
9900389,2018-10-31,30.699999999988023,-2.0999999999947647,0.78500885
9915188,2018-11-01,30.699999999988023,-2.0999999999947647,0.73901486
9929987,2018-11-02,30.699999999988023,-2.0999999999947647,0.8294377
9944786,2018-11-03,30.699999999988023,-2.0999999999947647,0.83026475
9959585,2018-11-04,30.699999999988023,-2.0999999999947647,0.7979942
9974384,2018-11-05,30.699999999988023,-2.0999999999947647,0.6526975
9989183,2018-11-06,30.699999999988023,-2.0999999999947647,0.25958237
10003982,2018-11-07,30.699999999988023,-2.0999999999947647,0.7060161
10018781,2018-11-08,30.699999999988023,-2.0999999999947647,0.77867925
10033580,2018-11-09,30.699999999988023,-2.0999999999947647,0.82874906
10048379,2018-11-10,30.699999999988023,-2.0999999999947647,0.7658027
10063178,2018-11-11,30.699999999988023,-2.0999999999947647,0.65925443
10077977,2018-11-12,30.699999999988023,-2.0999999999947647,0.3186111
10092776,2018-11-13,30.699999999988023,-2.0999999999947647,0.72639996
10107575,2018-11-14,30.699999999988023,-2.0999999999947647,0.7361068
10122374,2018-11-15,30.699999999988023,-2.0999999999947647,0.66255265
10137173,2018-11-16,30.699999999988023,-2.0999999999947647,0.6247348
10151972,2018-11-17,30.699999999988023,-2.0999999999947647,0.7409998
10166771,2018-11-18,30.699999999988023,-2.0999999999947647,0.77491456
10181570,2018-11-19,30.699999999988023,-2.0999999999947647,0.62559146
10196369,2018-11-20,30.699999999988023,-2.0999999999947647,0.8210714
10211168,2018-11-21,30.699999999988023,-2.0999999999947647,0.79445165
10225967,2018-11-22,30.699999999988023,-2.0999999999947647,0.75652033
10240766,2018-11-23,30.699999999988023,-2.0999999999947647,0.68550134
10255565,2018-11-24,30.699999999988023,-2.0999999999947647,0.8357748
10270364,2018-11-25,30.699999999988023,-2.0999999999947647,0.5580877
10285163,2018-11-26,30.699999999988023,-2.0999999999947647,0.67516
10299962,2018-11-27,30.699999999988023,-2.0999999999947647,0.8318915
10314761,2018-11-28,30.699999999988023,-2.0999999999947647,0.5445272
10329560,2018-11-29,30.699999999988023,-2.0999999999947647,0.6333355
10344359,2018-11-30,30.699999999988023,-2.0999999999947647,0.73840237
10359158,2018-12-01,30.699999999988023,-2.0999999999947647,0.85305285
10373957,2018-12-02,30.699999999988023,-2.0999999999947647,0.39615443
10388756,2018-12-03,30.699999999988023,-2.0999999999947647,0.76277316
10403555,2018-12-04,30.699999999988023,-2.0999999999947647,0.8549239
10418354,2018-12-05,30.699999999988023,-2.0999999999947647,0.8047802
10433153,2018-12-06,30.699999999988023,-2.0999999999947647,0.5336647
10447952,2018-12-07,30.699999999988023,-2.0999999999947647,0.57899445
10462751,2018-12-08,30.699999999988023,-2.0999999999947647,0.855894
10477550,2018-12-09,30.699999999988023,-2.0999999999947647,0.85521007
10492349,2018-12-10,30.699999999988023,-2.0999999999947647,0.8504898
10507148,2018-12-11,30.699999999988023,-2.0999999999947647,0.854536
10521947,2018-12-12,30.699999999988023,-2.0999999999947647,0.7471904
10536746,2018-12-13,30.699999999988023,-2.0999999999947647,0.8117809
10551545,2018-12-14,30.699999999988023,-2.0999999999947647,0.64722353
10566344,2018-12-15,30.699999999988023,-2.0999999999947647,0.5868025
10581143,2018-12-16,30.699999999988023,-2.0999999999947647,0.7474568
10595942,2018-12-17,30.699999999988023,-2.0999999999947647,0.75645995
10610741,2018-12-18,30.699999999988023,-2.0999999999947647,0.5046052
10625540,2018-12-19,30.699999999988023,-2.0999999999947647,0.49030134
10640339,2018-12-20,30.699999999988023,-2.0999999999947647,0.5565064
10655138,2018-12-21,30.699999999988023,-2.0999999999947647,0.59214914
10669937,2018-12-22,30.699999999988023,-2.0999999999947647,0.65754694
10684736,2018-12-23,30.699999999988023,-2.0999999999947647,0.8126639
10699535,2018-12-24,30.699999999988023,-2.0999999999947647,0.6891632
10714334,2018-12-25,30.699999999988023,-2.0999999999947647,0.48181117
10729133,2018-12-26,30.699999999988023,-2.0999999999947647,0.24782953
10743932,2018-12-27,30.699999999988023,-2.0999999999947647,0.49243873
10758731,2018-12-28,30.699999999988023,-2.0999999999947647,0.38449293
10773530,2018-12-29,30.699999999988023,-2.0999999999947647,0.663007
10788329,2018-12-30,30.699999999988023,-2.0999999999947647,0.76230973
10803128,2018-12-31,30.699999999988023,-2.0999999999947647,0.74962044
10817927,2019-01-01,30.699999999988023,-2.0999999999947647,0.6075528
10832726,2019-01-02,30.699999999988023,-2.0999999999947647,0.42603305
10847525,2019-01-03,30.699999999988023,-2.0999999999947647,0.37680018
10862324,2019-01-04,30.699999999988023,-2.0999999999947647,0.5295989
10877123,2019-01-05,30.699999999988023,-2.0999999999947647,0.4496902
10891922,2019-01-06,30.699999999988023,-2.0999999999947647,0.3876447
10906721,2019-01-07,30.699999999988023,-2.0999999999947647,0.53699744
10921520,2019-01-08,30.699999999988023,-2.0999999999947647,0.62187296
10936319,2019-01-09,30.699999999988023,-2.0999999999947647,0.4548839
10951118,2019-01-10,30.699999999988023,-2.0999999999947647,0.57033175
10965917,2019-01-11,30.699999999988023,-2.0999999999947647,0.6488627
10980716,2019-01-12,30.699999999988023,-2.0999999999947647,0.74342537
10995515,2019-01-13,30.699999999988023,-2.0999999999947647,0.5764363
11010314,2019-01-14,30.699999999988023,-2.0999999999947647,0.79844224
11025113,2019-01-15,30.699999999988023,-2.0999999999947647,0.7872541
11039912,2019-01-16,30.699999999988023,-2.0999999999947647,0.8180433
11054711,2019-01-17,30.699999999988023,-2.0999999999947647,0.5792082
11069510,2019-01-18,30.699999999988023,-2.0999999999947647,0.7923245
11084309,2019-01-19,30.699999999988023,-2.0999999999947647,0.7141338
11099108,2019-01-20,30.699999999988023,-2.0999999999947647,0.7828642
11113907,2019-01-21,30.699999999988023,-2.0999999999947647,0.6796485
11128706,2019-01-22,30.699999999988023,-2.0999999999947647,0.6345555
11143505,2019-01-23,30.699999999988023,-2.0999999999947647,0.6645375
11158304,2019-01-24,30.699999999988023,-2.0999999999947647,0.7541431
11173103,2019-01-25,30.699999999988023,-2.0999999999947647,0.6832178
11187902,2019-01-26,30.699999999988023,-2.0999999999947647,0.45094436
11202701,2019-01-27,30.699999999988023,-2.0999999999947647,0.67294043
11217500,2019-01-28,30.699999999988023,-2.0999999999947647,0.50918037
11232299,2019-01-29,30.699999999988023,-2.0999999999947647,0.43179697
11247098,2019-01-30,30.699999999988023,-2.0999999999947647,0.48517957
11261897,2019-01-31,30.699999999988023,-2.0999999999947647,0.53695756
11276696,2019-02-01,30.699999999988023,-2.0999999999947647,0.63302135
11291495,2019-02-02,30.699999999988023,-2.0999999999947647,0.57027215
11306294,2019-02-03,30.699999999988023,-2.0999999999947647,0.3975188
11321093,2019-02-04,30.699999999988023,-2.0999999999947647,0.6163993
11335892,2019-02-05,30.699999999988023,-2.0999999999947647,0.85948765
11350691,2019-02-06,30.699999999988023,-2.0999999999947647,0.8321543
11365490,2019-02-07,30.699999999988023,-2.0999999999947647,0.65708274
11380289,2019-02-08,30.699999999988023,-2.0999999999947647,0.6377085
11395088,2019-02-09,30.699999999988023,-2.0999999999947647,0.6516489
11409887,2019-02-10,30.699999999988023,-2.0999999999947647,0.8333856
11424686,2019-02-11,30.699999999988023,-2.0999999999947647,0.6695121
11439485,2019-02-12,30.699999999988023,-2.0999999999947647,0.5008986
11454284,2019-02-13,30.699999999988023,-2.0999999999947647,0.32028967
11469083,2019-02-14,30.699999999988023,-2.0999999999947647,0.6076737
11483882,2019-02-15,30.699999999988023,-2.0999999999947647,0.38578114
11498681,2019-02-16,30.699999999988023,-2.0999999999947647,0.5433001
11513480,2019-02-17,30.699999999988023,-2.0999999999947647,0.57569396
11528279,2019-02-18,30.699999999988023,-2.0999999999947647,0.694361
11543078,2019-02-19,30.699999999988023,-2.0999999999947647,0.6541016
11557877,2019-02-20,30.699999999988023,-2.0999999999947647,0.79466814
11572676,2019-02-21,30.699999999988023,-2.0999999999947647,0.6825627
11587475,2019-02-22,30.699999999988023,-2.0999999999947647,0.8118276
11602274,2019-02-23,30.699999999988023,-2.0999999999947647,0.7699537
11617073,2019-02-24,30.699999999988023,-2.0999999999947647,0.5900386
11631872,2019-02-25,30.699999999988023,-2.0999999999947647,0.6780199
11646671,2019-02-26,30.699999999988023,-2.0999999999947647,0.6353387
11661470,2019-02-27,30.699999999988023,-2.0999999999947647,0.63463503
11676269,2019-02-28,30.699999999988023,-2.0999999999947647,0.5475546
11691068,2019-03-01,30.699999999988023,-2.0999999999947647,0.710611
11705867,2019-03-02,30.699999999988023,-2.0999999999947647,0.68972576
11720666,2019-03-03,30.699999999988023,-2.0999999999947647,0.7875076
11735465,2019-03-04,30.699999999988023,-2.0999999999947647,0.7939558
11750264,2019-03-05,30.699999999988023,-2.0999999999947647,0.6859902
11765063,2019-03-06,30.699999999988023,-2.0999999999947647,0.8451237
11779862,2019-03-07,30.699999999988023,-2.0999999999947647,0.84753555
11794661,2019-03-08,30.699999999988023,-2.0999999999947647,0.7887093
11809460,2019-03-09,30.699999999988023,-2.0999999999947647,0.74278915
11824259,2019-03-10,30.699999999988023,-2.0999999999947647,0.81635326
11839058,2019-03-11,30.699999999988023,-2.0999999999947647,0.30050516
11853857,2019-03-12,30.699999999988023,-2.0999999999947647,0.37476307
11868656,2019-03-13,30.699999999988023,-2.0999999999947647,0.31200397
11883455,2019-03-14,30.699999999988023,-2.0999999999947647,0.3450917
11898254,2019-03-15,30.699999999988023,-2.0999999999947647,0.33872727
11913053,2019-03-16,30.699999999988023,-2.0999999999947647,0.44296718
11927852,2019-03-17,30.699999999988023,-2.0999999999947647,0.42439032
11942651,2019-03-18,30.699999999988023,-2.0999999999947647,0.4672687
11957450,2019-03-19,30.699999999988023,-2.0999999999947647,0.32114503
11972249,2019-03-20,30.699999999988023,-2.0999999999947647,0.32781014
11987048,2019-03-21,30.699999999988023,-2.0999999999947647,0.38915193
12001847,2019-03-22,30.699999999988023,-2.0999999999947647,0.20438336
12016646,2019-03-23,30.699999999988023,-2.0999999999947647,0.6314132
12031445,2019-03-24,30.699999999988023,-2.0999999999947647,0.74775213
12046244,2019-03-25,30.699999999988023,-2.0999999999947647,0.70334303
12061043,2019-03-26,30.699999999988023,-2.0999999999947647,0.7478359
12075842,2019-03-27,30.699999999988023,-2.0999999999947647,0.6880889
12090641,2019-03-28,30.699999999988023,-2.0999999999947647,0.86174315
12105440,2019-03-29,30.699999999988023,-2.0999999999947647,0.5339863
12120239,2019-03-30,30.699999999988023,-2.0999999999947647,0.76414865
12135038,2019-03-31,30.699999999988023,-2.0999999999947647,0.71984303
12149837,2019-04-01,30.699999999988023,-2.0999999999947647,0.6253839
12164636,2019-04-02,30.699999999988023,-2.0999999999947647,0.61982673
12179435,2019-04-03,30.699999999988023,-2.0999999999947647,0.5666414
12194234,2019-04-04,30.699999999988023,-2.0999999999947647,0.81757545
12209033,2019-04-05,30.699999999988023,-2.0999999999947647,0.7466304
12223832,2019-04-06,30.699999999988023,-2.0999999999947647,0.32846054
12238631,2019-04-07,30.699999999988023,-2.0999999999947647,0.6700246
12253430,2019-04-08,30.699999999988023,-2.0999999999947647,0.6788846
12268229,2019-04-09,30.699999999988023,-2.0999999999947647,0.7442627
12283028,2019-04-10,30.699999999988023,-2.0999999999947647,0.7750322
12297827,2019-04-11,30.699999999988023,-2.0999999999947647,0.5926854
12312626,2019-04-12,30.699999999988023,-2.0999999999947647,0.7831787
12327425,2019-04-13,30.699999999988023,-2.0999999999947647,0.6354404
12342224,2019-04-14,30.699999999988023,-2.0999999999947647,0.84450066
12357023,2019-04-15,30.699999999988023,-2.0999999999947647,0.7307708
12371822,2019-04-16,30.699999999988023,-2.0999999999947647,0.6387335
12386621,2019-04-17,30.699999999988023,-2.0999999999947647,0.47484022
12401420,2019-04-18,30.699999999988023,-2.0999999999947647,0.24405794
12416219,2019-04-19,30.699999999988023,-2.0999999999947647,0.41598424
12431018,2019-04-20,30.699999999988023,-2.0999999999947647,0.7905423
12445817,2019-04-21,30.699999999988023,-2.0999999999947647,0.83330727
12460616,2019-04-22,30.699999999988023,-2.0999999999947647,0.86084765
12475415,2019-04-23,30.699999999988023,-2.0999999999947647,0.8550736
12490214,2019-04-24,30.699999999988023,-2.0999999999947647,0.7251986
12505013,2019-04-25,30.699999999988023,-2.0999999999947647,0.806712
12519812,2019-04-26,30.699999999988023,-2.0999999999947647,0.86654276
12534611,2019-04-27,30.699999999988023,-2.0999999999947647,0.77439195
12549410,2019-04-28,30.699999999988023,-2.0999999999947647,0.6380589
12564209,2019-04-29,30.699999999988023,-2.0999999999947647,0.8455046
12579008,2019-04-30,30.699999999988023,-2.0999999999947647,0.78241515
12593807,2019-05-01,30.699999999988023,-2.0999999999947647,0.81641364
12608606,2019-05-02,30.699999999988023,-2.0999999999947647,0.4402114
12623405,2019-05-03,30.699999999988023,-2.0999999999947647,0.45875856
12638204,2019-05-04,30.699999999988023,-2.0999999999947647,0.60486245
12653003,2019-05-05,30.699999999988023,-2.0999999999947647,0.6726524
12667802,2019-05-06,30.699999999988023,-2.0999999999947647,0.5411629
12682601,2019-05-07,30.699999999988023,-2.0999999999947647,0.62499446
12697400,2019-05-08,30.699999999988023,-2.0999999999947647,0.72426754
12712199,2019-05-09,30.699999999988023,-2.0999999999947647,0.53132284
12726998,2019-05-10,30.699999999988023,-2.0999999999947647,0.7767097
12741797,2019-05-11,30.699999999988023,-2.0999999999947647,0.6660955
12756596,2019-05-12,30.699999999988023,-2.0999999999947647,0.75799966
12771395,2019-05-13,30.699999999988023,-2.0999999999947647,0.8250958
12786194,2019-05-14,30.699999999988023,-2.0999999999947647,0.8404139
12800993,2019-05-15,30.699999999988023,-2.0999999999947647,0.80880755
12815792,2019-05-16,30.699999999988023,-2.0999999999947647,0.8323117
12830591,2019-05-17,30.699999999988023,-2.0999999999947647,0.48748899
12845390,2019-05-18,30.699999999988023,-2.0999999999947647,0.7199597
12860189,2019-05-19,30.699999999988023,-2.0999999999947647,0.8344671
12874988,2019-05-20,30.699999999988023,-2.0999999999947647,0.7304244
12889787,2019-05-21,30.699999999988023,-2.0999999999947647,0.7916527
12904586,2019-05-22,30.699999999988023,-2.0999999999947647,0.704449
12919385,2019-05-23,30.699999999988023,-2.0999999999947647,0.7060536
12934184,2019-05-24,30.699999999988023,-2.0999999999947647,0.69957584
12948983,2019-05-25,30.699999999988023,-2.0999999999947647,0.6865364
12963782,2019-05-26,30.699999999988023,-2.0999999999947647,0.77935135
12978581,2019-05-27,30.699999999988023,-2.0999999999947647,0.6534091
12993380,2019-05-28,30.699999999988023,-2.0999999999947647,0.78163993
13008179,2019-05-29,30.699999999988023,-2.0999999999947647,0.6613386
13022978,2019-05-30,30.699999999988023,-2.0999999999947647,0.6952336
13037777,2019-05-31,30.699999999988023,-2.0999999999947647,0.62094605
13052576,2019-06-01,30.699999999988023,-2.0999999999947647,0.7475623
13067375,2019-06-02,30.699999999988023,-2.0999999999947647,0.8047544
13082174,2019-06-03,30.699999999988023,-2.0999999999947647,0.8588308
13096973,2019-06-04,30.699999999988023,-2.0999999999947647,0.7579037
13111772,2019-06-05,30.699999999988023,-2.0999999999947647,0.5414351
13126571,2019-06-06,30.699999999988023,-2.0999999999947647,0.6350672
13141370,2019-06-07,30.699999999988023,-2.0999999999947647,0.83191496
13156169,2019-06-08,30.699999999988023,-2.0999999999947647,0.7496683
13170968,2019-06-09,30.699999999988023,-2.0999999999947647,0.74227965
13185767,2019-06-10,30.699999999988023,-2.0999999999947647,0.55729413
13200566,2019-06-11,30.699999999988023,-2.0999999999947647,0.48947453
13215365,2019-06-12,30.699999999988023,-2.0999999999947647,0.6023674
13230164,2019-06-13,30.699999999988023,-2.0999999999947647,0.6111239
13244963,2019-06-14,30.699999999988023,-2.0999999999947647,0.71847945
13259762,2019-06-15,30.699999999988023,-2.0999999999947647,0.52865034
13274561,2019-06-16,30.699999999988023,-2.0999999999947647,0.642464
13289360,2019-06-17,30.699999999988023,-2.0999999999947647,0.6471842
13304159,2019-06-18,30.699999999988023,-2.0999999999947647,0.42437094
13318958,2019-06-19,30.699999999988023,-2.0999999999947647,0.5590598
13333757,2019-06-20,30.699999999988023,-2.0999999999947647,0.57842416
13348556,2019-06-21,30.699999999988023,-2.0999999999947647,0.5702282
13363355,2019-06-22,30.699999999988023,-2.0999999999947647,0.63076276
13378154,2019-06-23,30.699999999988023,-2.0999999999947647,0.6523318
13392953,2019-06-24,30.699999999988023,-2.0999999999947647,0.61760986
13407752,2019-06-25,30.699999999988023,-2.0999999999947647,0.82091576
13422551,2019-06-26,30.699999999988023,-2.0999999999947647,0.83382195
13437350,2019-06-27,30.699999999988023,-2.0999999999947647,0.7868875
13452149,2019-06-28,30.699999999988023,-2.0999999999947647,0.5187544
13466948,2019-06-29,30.699999999988023,-2.0999999999947647,0.4509348
13481747,2019-06-30,30.699999999988023,-2.0999999999947647,0.7146815
13496546,2019-07-01,30.699999999988023,-2.0999999999947647,0.4870247
